symbol,perp_symbol,spot_symbol,enabled
BTCUSDT, BTCUSDT,BTCUSDT,1
ETHUSDT,ETHUSDT,ETHUSDT,1
PUMPUSDT,PUMPUSDT,,1
SKLUSDT,SKLUSDT,SKLUSDT,1
MAGICUSDT,MAGICUSDT,MAGICUSDT,1
1000BONKUSDT,1000BONKUSDT,BONKUSDT,1
1000PEPEUSDT,1000PEPEUSDT,PEPEUSDT,1
XRPUSDT,XRPUSDT,XRPUSDT,1
GOATUSDT,GOATUSDT,,1
PENGUUSDT,PENGUUSDT,PENGUUSDT,1
ZKUSDT,ZKUSDT,ZKUSDT,1
ENAUSDT,ENAUSDT,ENAUSDT,1
UMAUSDT,UMAUSDT,UMAUSDT,1
ILVUSDT,ILVUSDT,ILVUSDT,1
SOLUSDT,SOLUSDT,SOLUSDT,1
DOGEUSDT,DOGEUSDT,DOGEUSDT,1
1000FLOKIUSDT,1000FLOKIUSDT,FLOKIUSDT,1
XAIUSDT,XAIUSDT,XAIUSDT,1
ALTUSDT,ALTUSDT,ALTUSDT,1
TRUMPUSDT,TRUMPUSDT,TRUMPUSDT,1
ARBUSDT,ARBUSDT,ARBUSDT,1
SAHARAUSDT,SAHARAUSDT,SAHARAUSDT,1
ASRUSDT,ASRUSDT,ASRUSDT,1
ETHFIUSDT,ETHFIUSDT,ETHFIUSDT,1
MEMEUSDT,MEMEUSDT,MEMEUSDT,1
AVAXUSDT,AVAXUSDT,AVAXUSDT,1
SYNUSDT,SYNUSDT,SYNUSDT,1
PNUTUSDT,PNUTUSDT,PNUTUSDT,1
JASMYUSDT,JASMYUSDT,JASMYUSDT,1
TIAUSDT,TIAUSDT,TIAUSDT,1
ADAUSDT,ADAUSDT,ADAUSDT,1
EIGENUSDT,EIGENUSDT,EIGENUSDT,1
IOUSDT,IOUSDT,IOUSDT,1
TRXUSDT,TRXUSDT,TRXUSDT,1
LRCUSDT,LRCUSDT,LRCUSDT,1
CHZUSDT,CHZUSDT,CHZUSDT,1
RDNTUSDT,RDNTUSDT,RDNTUSDT,1
STRKUSDT,STRKUSDT,STRKUSDT,1
SUIUSDT,SUIUSDT,SUIUSDT,1
ZROUSDT,ZROUSDT,ZROUSDT,1
1000SHIBUSDT,1000SHIBUSDT,SHIBUSDT,1
WIFUSDT,WIFUSDT,WIFUSDT,1
SUSDT,SUSDT,SUSDT,1
SPELLUSDT,SPELLUSDT,SPELLUSDT,1
LDOUSDT,LDOUSDT,LDOUSDT,1
SEIUSDT,SEIUSDT,SEIUSDT,1
TURBOUSDT,TURBOUSDT,TURBOUSDT,1
VANRYUSDT,VANRYUSDT,VANRYUSDT,1
HOTUSDT,HOTUSDT,HOTUSDT,1
MINAUSDT,MINAUSDT,MINAUSDT,1
WLDUSDT,WLDUSDT,WLDUSDT,1
RAYSOLUSDT,RAYSOLUSDT,,1
XTZUSDT,XTZUSDT,XTZUSDT,1
INJUSDT,INJUSDT,INJUSDT,1
COWUSDT,COWUSDT,COWUSDT,1
CRVUSDT,CRVUSDT,CRVUSDT,1
AUSDT,AUSDT,AUSDT,1
STGUSDT,STGUSDT,STGUSDT,1
LTCUSDT,LTCUSDT,LTCUSDT,1
XCNUSDT,XCNUSDT,,1
FETUSDT,FETUSDT,FETUSDT,1
GALAUSDT,GALAUSDT,GALAUSDT,1
PENDLEUSDT,PENDLEUSDT,PENDLEUSDT,1
LAYERUSDT,LAYERUSDT,LAYERUSDT,1
MOVEUSDT,MOVEUSDT,MOVEUSDT,1
KAITOUSDT,KAITOUSDT,KAITOUSDT,1
WUSDT,WUSDT,WUSDT,1
LINKUSDT,LINKUSDT,LINKUSDT,1
DYDXUSDT,DYDXUSDT,DYDXUSDT,1
XLMUSDT,XLMUSDT,XLMUSDT,1
LPTUSDT,LPTUSDT,LPTUSDT,1
ONDOUSDT,ONDOUSDT,ONDOUSDT,1
ENSUSDT,ENSUSDT,ENSUSDT,1
APTUSDT,APTUSDT,APTUSDT,1
ALICEUSDT,ALICEUSDT,ALICEUSDT,1
NEOUSDT,NEOUSDT,NEOUSDT,1
APEUSDT,APEUSDT,APEUSDT,1
RVNUSDT,RVNUSDT,RVNUSDT,1
OXTUSDT,OXTUSDT,OXTUSDT,1
MKRUSDT,MKRUSDT,MKRUSDT,1
OPUSDT,OPUSDT,OPUSDT,1
AEVOUSDT,AEVOUSDT,AEVOUSDT,1
CTSIUSDT,CTSIUSDT,CTSIUSDT,1
TLMUSDT,TLMUSDT,TLMUSDT,1
DYMUSDT,DYMUSDT,DYMUSDT,1
API3USDT,API3USDT,API3USDT,1
JUPUSDT,JUPUSDT,JUPUSDT,1
MANTAUSDT,MANTAUSDT,MANTAUSDT,1
AIXBTUSDT,AIXBTUSDT,AIXBTUSDT,1
AAVEUSDT,AAVEUSDT,AAVEUSDT,1
BLURUSDT,BLURUSDT,BLURUSDT,1
GRTUSDT,GRTUSDT,GRTUSDT,1
OGNUSDT,OGNUSDT,OGNUSDT,1
1INCHUSDT,1INCHUSDT,1INCHUSDT,1
ENJUSDT,ENJUSDT,ENJUSDT,1
WALUSDT,WALUSDT,,1
TONUSDT,TONUSDT,TONUSDT,1
ALGOUSDT,ALGOUSDT,ALGOUSDT,1
MEUSDT,MEUSDT,MEUSDT,1
RENDERUSDT,RENDERUSDT,RENDERUSDT,1
POLUSDT,POLUSDT,POLUSDT,1
TNSRUSDT,TNSRUSDT,TNSRUSDT,1
ZILUSDT,ZILUSDT,ZILUSDT,1
MANAUSDT,MANAUSDT,MANAUSDT,1
MASKUSDT,MASKUSDT,MASKUSDT,1
ATOMUSDT,ATOMUSDT,ATOMUSDT,1
DOTUSDT,DOTUSDT,DOTUSDT,1
FILUSDT,FILUSDT,FILUSDT,1
GRASSUSDT,GRASSUSDT,,1
PYTHUSDT,PYTHUSDT,PYTHUSDT,1
VIRTUALUSDT,VIRTUALUSDT,VIRTUALUSDT,1
ICPUSDT,ICPUSDT,ICPUSDT,1
UNIUSDT,UNIUSDT,UNIUSDT,1
BERAUSDT,BERAUSDT,BERAUSDT,1
MORPHOUSUSDT,MORPHOUSUSDT,,1
BEAMXUSDT,BEAMXUSDT,BEAMXUSDT,1
GLMUSDT,GLMUSDT,GLMUSDT,1
IOTAUSDT,IOTAUSDT,IOTAUSDT,1
ONTUSDT,ONTUSDT,ONTUSDT,1
BCHUSDT,BCHUSDT,BCHUSDT,1
TUSDT,TUSDT,TUSDT,1
JTOUSDT,JTOUSDT,JTOUSDT,1
BANDUSDT,BANDUSDT,BANDUSDT,1
SANDUSDT,SANDUSDT,SANDUSDT,1
THETAUSDT,THETAUSDT,THETAUSDT,1
SNXUSDT,SNXUSDT,SNXUSDT,1
ANKRUSDT,ANKRUSDT,ANKRUSDT,1
AXLUSDT,AXLUSDT,AXLUSDT,1
JOEUSDT,JOEUSDT,JOEUSDT,1
RLCUSDT,RLCUSDT,RLCUSDT,1
AKTUSDT,AKTUSDT,,1
IMXUSDT,IMXUSDT,IMXUSDT,1
STORJUSDT,STORJUSDT,STORJUSDT,1
VETUSDT,VETUSDT,VETUSDT,1
STXUSDT,STXUSDT,STXUSDT,1
AXSUSDT,AXSUSDT,AXSUSDT,1
ZETAUSDT,ZETAUSDT,,1
ZRXUSDT,ZRXUSDT,ZRXUSDT,1
NMRUSDT,NMRUSDT,NMRUSDT,1
BATUSDT,BATUSDT,BATUSDT,1
COMPUSDT,COMPUSDT,COMPUSDT,1
QNTUSDT,QNTUSDT,QNTUSDT,1